Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	90.9624630628346, 94.4739652031908, 92.5814635287581, 58.6543558388087,
	95.4800274712111, 96.0480576785777, 93.7656833770144, 75.7339474251239,
	55.2771343375267, 68.8763717764391, 66.5550291521763, 67.283145352067,
	65.3623854616775, 74.7233394013801, 87.5182850607729, 84.6761211701944,
	87.9317465492881, 88.1602456538428, 82.9793712008717, 83.8291799319354,
	82.7449173185227, 78.2153126370681, 48.551920435919, 59.0004357491562,
	59.0842490842491, 59.1387208191461, 51.9885430163857, 54.0352908681426,
	68.9406235445218, 52.5940415529635, 59.2698372003589, 65.1918609799794,
	68.9040243327076, 64.4093610865258, 66.1766312906979, 62.2307953196541,
	70.9269563766358, 54.1608998569049, 39.9681780791763, 48.0438085591289,
	44.3044573811799, 41.0714939936578, 27.966880796148, 31.688057065156,
	31.9966689413479, 40.7672864513002, 34.2117604902751, 33.1305807127734,
	32.0325079954146, 36.0221975815987, 48.4492882115793, 50.2861864756921,
	59.2042773539235, 75.2186729812014, 61.7914580755992, 76.0768715787815,
	71.2045574675515, 63.7165589321429, 56.2407789908528, 55.3581970642686,
	68.8318580313741, 86.033999833606, 76.9452969850153, 83.9988425925926,
	79.6395504134216, 63.5618284378615, 70.3610798266271, 61.2770555682897,
	68.1832879116818, 45.5695013476115, 62.0143260256132, 73.1117338229136,
	71.7282343911636, 83.3735431668028, 59.692778596531, 56.1529212169129,
	46.6150823489461, 39.4027018735869, 33.8123216129228, 33.0278957863707,
	24.9042035894426, 24.6153846153846, 26.3191006055833, 33.3102756545499,
	24.3170382196863, 71.6605504587156, 83.0289589208626, 54.4464401727367,
	85.9307934513887, 83.1415348351427, 87.261503229741, 87.9057749924411,
	84.7693889118384, 86.3006574297564, 85.0781640222324, 78.3631379262481,
	81.1699577877942, 79.5595396193006, 59.5296039067616, 74.5885149963424,
	67.1608291992082, 66.1014020418645, 62.7794352403786, 73.8615391540504,
	86.5428324199596, 80.5410847628273, 85.9622832659695, 84.6651599652829,
	71.3056759031263, 78.7347039598693, 75.6585924276795, 35.0709086761015,
	54.0336892120102, 67.0352603448601, 60.0452492055341, 63.8611390012284,
	64.4394999972932, 75.7732656514382, 75.3278378192332, 73.081276108295,
	67.5451765100796, 71.6383552331734, 66.7281863505047, 71.213529220875,
	66.098597564818, 35.5528728443365, 45.6603261220954, 42.9114180769317,
	39.1598007956886, 30.5591908954802, 33.2033992906141, 37.7608844286327,
	50.8716642081266, 50.0470931131594, 50.1822688830563, 39.2598637055334,
	27.3795935379063, 24.8798489529694, 27.5195925123225, 31.2415761515896,
	24.9492079046219, 44.5377171505188, 56.7448428114741, 53.977784769289,
	56.8591764152478, 55.7626285261752, 71.9439939963579, 72.3531113510157,
	67.3939484200859, 73.7259610652914, 69.8029184885617, 62.608920245232,
	70.6954550561426, 64.5082793940522, 54.5703483269879, 39.3725333715732,
	53.1704032069909, 60.7647613065327, 50.7836369960136, 41.4084490027664,
	29.5649375347436, 37.9073276655257, 38.9091380203835, 27.1617843801998,
	20.4596658676859, 25.9113963067784, 22.2002837377327, 22.2866119741665,
	24.8180640015951, 65.9196411156622, 28.4189041155744, 32.8940769143652,
	33.9925551910957, 42.1772685571017, 27.2640153330139, 42.0272262607377,
	45.4924290622217, 31.2075634941036, 38.8361101828424, 28.3459072870786,
	32.9993283055445, 26.6076207555048, 29.839304615582, 34.1956190141364,
	26.8843260538404, 29.428892735986, 35.6730961756658, 36.2284554303572,
	41.0220737517289, 28.2603793716005, 28.8701143168209, 34.468676547927,
	33.4030283035844, 25.5747502969385, 24.9325131654644, 23.2078754544042,
	37.8359843272084, 47.6301149877017, 26.2921492215087, 33.0954011013544,
	23.5199000659287, 35.4217723981816, 47.4858290560143, 49.5477408514819,
	41.5559312482389, 27.7190894212171, 31.2868160907182, 31.116351746289,
	53.2851364144935, 46.0892283592054, 37.6168873252477, 23.2536021442485,
	26.7744533720999, 31.8497974719998, 38.6302387451197, 37.6778336215302,
	43.6201474767182, 32.6538286580743, 33.2323353773396, 34.0994347768936,
	32.0817936622982, 34.5247946222158, 32.5796813254265, 41.5724784244099,
	33.1396644830983, 36.0719337038586, 54.5857813177714, 29.3636352681745,
	35.0558165070457, 38.9930924086093, 38.6661815866664, 37.5110553193917,
	43.5625036663343, 34.7310940038891, 37.7469733412838, 48.5226346277623,
	41.7873588351812, 29.3785310734463, 34.171240797233, 56.6722040098612,
	55.6469523195457, 64.8681820413373, 66.5150349969369, 54.5316192078177,
	41.2034851570614, 40.5203659400573, 40.738229329516, 46.0144241017503,
	39.113571817895, 33.9399836531351, 45.2423876674866, 42.2711483995084,
	34.12030651341, 37.8509345054249, 38.9497325915532, 37.394698584032,
	45.2932545012212, 39.5276782560428, 44.1881870642609, 49.5419425513558,
	49.4115918247389, 52.4056633993209, 36.5219264094366, 31.8410533393428,
	31.5013072368217, 52.2592482352053, 66.4142123604976, 64.2379272006574,
	67.1771654935804, 58.3866220056841, 40.3540962980161, 44.5230364873222,
	44.4289453248584, 45.1876379690949, 33.8137821076824, 32.4563350129233,
	45.1697331419628, 36.4287468092302, 30.3649360421369, 43.9927941663604,
	61.266784899924, 68.0968753867429, 68.8727295592965, 66.1999419986059,
	54.840150661428, 53.4821509365668, 58.7667176993478, 54.737575351641,
	64.9807874919948, 54.1455284078761, 62.4828046895786, 34.212287511712,
	25.536724391821, 21.7254089474572, 32.4416595966514, 60.1560650397265,
	50.3612999134106, 52.5968959502239, 66.0446596419182, 37.7385658385052,
	39.5240352002082, 38.5818125097489, 47.0478497087124, 35.6873029601317,
	41.0050244123992, 59.8348935546159, 61.4330754342833, 46.009587029903,
	31.1511276458301, 50.2528713900837, 53.2326340021165, 64.8775447513195,
	47.4356949161467, 50.0719004006429, 51.568100072192, 54.5562086935869,
	53.9846037642141, 53.96519062278, 80.4929418291656, 78.626839656802,
	74.1691224214575, 64.3767544645523, 68.2111166682589, 76.0534620382402,
	72.2150064941553, 73.753619271899, 75.7174543057721, 71.3180778607153,
	74.2222892121151, 67.3760559019946, 65.6297415819256, 50.4403760514597,
	53.832857894771, 58.2173467417299, 57.8973470438309, 52.6810774933486,
	66.8119590763587, 64.8410137482357, 60.7855717968759, 63.8883421741113,
	65.6368057861252, 68.6347463463157, 71.3049773116514, 80.5994253001582,
	72.0114687598439, 71.0241956130054, 74.1050281994922, 77.0943583509455,
	66.0343010443614, 56.4559128459994, 37.5566981125865, 47.7705572699219,
	42.3502259832676, 42.4000499836859, 47.1103915572345, 49.6168582375479,
	61.0625517067731, 55.1876390048892, 60.9283960841146, 54.0588555039486,
	53.5815625197049, 62.2950221622312, 53.2009774254759, 59.3713287823464,
	45.5331630129253, 46.9312371138998, 56.9311471009306, 52.4236902050114,
	51.8951662613335, 60.6496840145909, 57.539008545201, 64.0544533861227,
	56.8996651217917, 56.1979717158306, 45.019777058612, 47.4491099954359,
	49.9845304158356, 45.7116451879408, 50.8915796307619, 55.1832540437678,
	36.4153739749037, 49.904110671369, 41.8434007065501, 44.4439089544635,
	47.9172611387076, 51.8740863230043, 52.7021149178933, 45.0538692555182,
	34.4055716205759, 39.2424986209305, 38.7541503917781, 30.1496817514164,
	37.8535540190309, 60.6654779497075, 44.5722974114467, 43.3155507203705,
	53.6821405687267, 50.0230645574634, 51.6402021638019, 55.1798081659857,
	44.0044433184573, 43.4472326036661, 38.2556395357304, 32.3857607759081,
	38.3022320492538, 31.7002155182667, 51.6844873591461, 56.3170108961595,
	53.1422451232016, 28.9424338421171, 44.8784082535004, 51.4796937177664,
	48.0311093923602, 47.3400191350674, 45.8641703838663, 39.32223581007,
	52.4340011233851, 54.9107861307086, 52.2790060684292, 50.2295168924433,
	26.891154849419, 31.1017846956238, 27.1134791336984, 36.5265349275726,
	22.9696495601916, 42.7659894067935, 46.2209099412266, 39.8674550875698,
	42.1868513084658, 45.8412449964077, 42.9169065889514, 42.4320128787443,
	37.3046875, 43.690747552194, 33.4136604485737, 31.8589660832519, 
	32.1229953440248, 38.2072346627799, 42.4112424112424, 34.8976918278228,
	50.1824836656144, 61.4921523567377, 53.2956518308081, 55.6757990600327,
	56.4674107073561, 47.4076124723869, 53.4215145904587, 50.4629072426467,
	48.006864028358, 44.8363313839075, 50.00085731677, 53.2649514601894,
	61.8145323514492, 54.7218011341306, 47.5693159777113, 46.4268719172753,
	50.2987010906994, 49.4187570397342, 47.8838048406667, 54.414423572637,
	62.495294883821, 71.0739507880794, 64.3685636856369, 65.3493585157629,
	72.2141043453265, 70.7186063159715, 68.9928200653188, 52.0321549262121,
	43.4941310370992, 50.7460811731027, 42.8734048289497, 47.0597845976891,
	49.5531679320318, 49.1990518370657, 54.3651627110661, 59.8378680484098,
	56.7047053547958, 53.3738233558048, 59.2315123114235, 58.3783646219493,
	60.5443188578227, 66.4316978096178, 53.456662803114, 40.5337931350884,
	52.0893190180957, 46.2611481122472, 45.7504989172434, 50.4932953753981,
	58.3139168894448, 52.4838861308041, 60.7658186699104, 57.3127207328096,
	57.2539099185174, 86.0941369501714, 90.6355325476374, 88.6680160199819,
	89.2494335245075, 84.2142730023136, 91.2524070369609, 93.3917150302025,
	92.8743110521736, 95.1794950976608, 90.0615008499341, 92.088860706591,
	91.2967777327259, 57.525829847508, 36.7129441563717, 40.9676157634682,
	40.2798264642082, 41.618084944838, 48.9553080060435, 45.2371044489877,
	37.4731102638921, 46.4851851851852, 49.9096875820425, 31.8799167213939,
	41.9613082084455, 30.7167269109927, 40.9613344117058, 45.0128228613299,
	34.1101345784125, 23.9762614362767, 35.9334080358572, 39.3375054525384,
	39.3229918229918, 40.5183754798704, 47.7527749135683, 34.8432138489486,
	43.7343069164971, 48.1735109219984, 48.9793924685848, 51.3333007143556,
	52.4317131185927, 52.9298923063925, 60.3690240647863, 57.3421124996181,
	57.8552214800924, 24.1720329911088, 38.0380742721638, 39.9467577477523,
	37.5671885954662, 36.2139774467493, 32.2249863479158, 34.3719890672417,
	38.1002252533061, 46.1472545757072, 39.2342961427541, 28.5863937026728,
	24.2859393982524, 33.0561167345315, 37.1792237952749, 29.1529636096798,
	42.2310908689327, 25.8246474555487, 32.8589440328483, 36.284592979134,
	33.1072382648518, 32.9639669824251, 31.4563998039567, 37.1891885430115,
	38.5502803998746, 54.7881468016848, 46.4274889764472, 49.6391981085607,
	46.2865904148354, 37.819872827394, 28.7622622799873, 27.4009858915519,
	24.5823332019728, 67.3361803640081, 49.1344966466381, 47.7663794127799,
	43.3479786584991, 45.4825184283492, 32.7368801231117, 35.8664781535638,
	39.7456154775608, 50.2196720198282, 53.1478598652137, 56.7326233865504,
	49.3804021472114, 52.8718944791842, 56.672717646169, 59.7942080729941,
	25.7793524115638, 46.314173088267, 50.8054472443694, 53.37232988843,
	56.2718935029162, 45.9118062839163, 39.3421213018267, 29.6829784477174,
	66.070773220679, 71.1842851496039, 77.8679078014184, 76.2151154858693,
	68.3802038374752, 35.7284480978149, 37.8072557311373, 37.6992166619372,
	39.5422220129044, 30.1466270876827, 31.1616528320153, 34.1449159450605,
	55.8178413322523, 59.3836613642491, 66.5691869677802, 61.7182994969279,
	72.6362965227702, 72.0786814975863, 68.6054577489214, 46.517854530203,
	44.0229932252104, 43.2063695286869, 40.3145109147449, 40.5915440226063,
	33.2906401105227, 32.5280695400217, 35.265404475043, 42.696974853717,
	29.5848871866496, 30.4016199029651, 28.867422849546, 35.5794492207913,
	30.2170174890839, 45.2440958434246, 52.1337600137454, 34.4002091088538,
	38.768516222127, 37.8240125916089, 38.5292037627273, 32.5642477430719,
	34.0700754358481, 40.8651538059172, 46.0953513158974, 43.1132789665846,
	51.4813087153674, 53.2429190884768, 49.685022005312, 48.8482296501017,
	26.6280209955586, 33.7517812758906, 62.2648642573236, 43.9203099760339,
	47.6820942723759, 45.1237998989389, 43.3290261952308, 48.1912286477194,
	41.2100967878381, 38.381153904484, 48.9269465190145, 45.0170215915188,
	45.0778649277213, 34.0587227133321, 41.378928320839, 36.7379365134192,
	40.1306055813479, 38.7255854945112, 30.8973305221027, 43.6621280266157,
	42.9209397047058, 39.136992672105, 36.7139222101054, 65.1183071200358,
	70.6029193083419, 76.8499640379711, 72.3699794545381, 52.6337702133329,
	54.9117286608592, 55.3447691635278, 58.7677431351887, 66.3534844986183,
	54.0957696886035, 65.7725760122128, 52.737555408366, 69.7635229568815,
	72.937914896864, 71.6656870154225, 71.2080360764477, 83.0356042872983,
	86.4243229562136, 86.1527274930695, 88.7264667096883, 90.2564158070766,
	79.2126680820948, 92.4900222758493, 86.6245626908109, 86.0463807272318,
	88.3166440897058, 82.9087081222921, 53.4824845803405, 56.777761241233,
	64.2997427639975, 62.7999052806062, 61.7589215271505, 59.7287116103145,
	63.0486402255779, 70.0492822929721, 72.4563594867999, 66.9808969582175,
	67.3614005835765, 53.5456306997636, 73.1838394407058, 63.2857418264706,
	65.9686567791269, 83.0518884392092, 74.1558355437666, 78.7200635993243,
	79.649508213091, 83.0258692873827, 67.8280021560136, 71.049939551753,
	79.9458680890802, 78.9946090906603, 74.965173493514, 80.4106022955863,
	68.1478101094045, 59.9309697538527, 75.6590441433397, 64.7416733205826,
	62.5871770125826, 85.6116861148542, 64.2796587043135, 72.0568084569608,
	66.1531251464546, 67.876187004671, 62.6823837590046, 74.0696615039596,
	79.1385142517503, 79.148015394526, 76.9846893584715, 77.6839635982498,
	71.2375234723615, 64.0698600583398, 77.8220929342418, 97.3880706489849,
	67.6049273886512, 59.7989921359487, 53.4034263857264, 60.418919510198,
	57.6996413589795, 59.2648537332861, 69.1812798471824, 75.1001326986523,
	79.6677075354976, 70.2784530716342, 65.0875754811744, 95.2160438536778,
	74.2123395290914, 71.0540668100058, 69.6912437171687, 43.2743387743448,
	47.2409798252847, 44.0812439407902, 40.3722580978868, 32.176036207718,
	39.8692905521698, 35.3959746849877, 59.3810431122739, 66.8699893540748,
	75.3831277092364, 66.4308791854318, 19.8503627049885, 26.2283658195024,
	22.7638198892671, 33.6374689488193, 42.9605834217418, 41.9671290022141,
	40.7743742658354, 36.9630543659723, 32.8022392625525, 28.7089057563897,
	26.2870139526746, 35.2784599877912, 43.3628460398221, 41.1038677107763,
	37.3271267624637, 51.883541378038, 30.8708494522789, 49.0581217519878,
	34.1729422486569, 34.4453154228501, 23.6942604652879, 57.773859985934,
	61.7266010356331, 56.4638710296517, 51.0864669434063, 34.5352318890149,
	45.2687424998421, 42.5782067060031, 37.2340236106907, 39.4560849385352,
	44.1235110308778, 46.6495576013488, 51.3747035895524, 52.3556046024765,
	58.7243634877013, 31.4012625141335, 27.6852109783332, 35.582209205644,
	22.5577484550547, 40.964644832135, 47.6032965184728, 37.9563696845044,
	42.9676084696998, 52.0229518340975, 23.5119780490379, 54.8028461310406,
	58.8933537126516, 76.8905355411473, 59.2954924123024, 31.1829617050058,
	38.9870494513254, 34.6255246589717, 29.7010555234239, 44.3316354861487,
	37.3029491843412, 38.4702310549273, 29.9403898078713, 31.504382278785,
	27.6568709616372, 22.4733171778584, 18.5259482934589, 37.6767451208075,
	46.0848713402949, 32.6945871197155, 29.5916085621938, 34.1113797483916,
	28.853691151381, 27.2538940037576, 37.4537011055615, 32.5590938050039,
	37.3823361489701, 29.6363253503983, 37.2811519884953, 34.9719530851606,
	39.3337578993779, 26.8453653385531, 54.5005244135246, 62.0017815207709,
	44.8063980601919, 39.6223439575033, 39.9495943813792, 32.0758312763177,
	32.1746683382908, 38.5152557557241, 35.1133348495186, 45.4040738884128,
	25.9959177233912, 28.3854850547778, 25.6919021818714, 28.8000728885109,
	49.0503785087425, 34.054767451085, 39.4861338340896, 34.5538613009964,
	32.2911609541379, 43.2373885610725, 30.6336350643163, 35.1484767174641,
	21.5489162148685, 37.929469809295, 36.5474031919286, 38.7329559438838,
	32.3267689032301, 29.9394884985979, 38.2404914170313, 47.2127523295936,
	29.5319944783364, 28.5906607185281, 24.0334799077017, 23.1199813744285,
	24.1498071321735, 38.8800225022777, 55.2491523005849, 61.5985522545619,
	56.8686852831452, 57.352609439896, 62.8958102876106, 60.7576000817292,
	70.9168637126898, 69.1012149801674, 52.8270984249081, 55.1894713231773,
	67.6276701089263, 41.4886360206453, 55.8654324202751, 77.5161605118535,
	81.3239393000929, 77.6915865638534, 75.3388398124821, 52.535183242285,
	47.7194214454802, 52.3857838867459, 33.4704996419959, 26.7902607556777,
	29.6337519425427, 31.2362090598365, 26.0768933079305, 25.6347362525669,
	26.977785818717, 29.5596406467304, 28.3662235872481, 36.7733277666776,
	42.6846590909091, 41.5801809856347, 50.3060727104685, 51.0265753719866,
	49.4451186029327, 44.6341187070738, 31.7527373692892, 31.8320445090983,
	39.4747027084456, 28.2579755622118, 29.3623179237375, 28.500369997385,
	66.7569492511561, 74.4505416394188, 61.4919951832916, 65.7230100707596,
	77.2148047997296, 38.2165268702078, 45.6214826576796, 39.3259204776533,
	31.7284772028353, 44.5956949523127, 42.3271618749301, 43.8880738811989,
	49.137877200408, 49.5668224221361, 43.0638440438051, 52.5580270793037,
	30.4580737364208, 26.5993077344489, 21.0193716342105, 28.0142763364758,
	28.7633126688921, 33.3294551546812, 29.3163672654691, 41.0550023064608,
	48.5658808383107, 44.8967969073588, 45.2550009010633, 38.2889261045505,
	31.8507899750663, 42.4534335594211, 68.441120027361, 65.1461206341023,
	63.824795341379, 68.8774258221821, 62.8168774456984, 69.8071409292069,
	60.5295550545492, 51.8725392467519, 41.1124558122181, 39.8701332704946,
	38.5003528730629, 46.2838557192743, 45.3300669889652, 56.4297023432552,
	74.3938576102403, 75.4259880835756, 75.2941467732053, 72.4537464699517,
	64.8696154377331, 71.404204589743, 53.7245918564884, 74.7344548861806,
	59.5582194906745, 51.9333261408998, 39.4751866490997, 42.7386285524663,
	48.7766198459447, 52.3520656402046, 66.1272386439457, 29.4390501410596,
	32.3297855552244, 38.4963466321605, 34.4988080372346, 28.9010568413488,
	27.4051526728295, 28.4147677634532, 36.3204013160038, 25.1870908581472,
	40.8378586202991, 29.160811082112, 44.7915872064513, 42.5806157250567,
	37.4795856301994, 39.95209208275, 47.8091019548132, 43.7598254787216,
	42.6706454912275, 34.3967828418231, 32.3583946060624, 21.9894355748116,
	20.7311593781551, 27.5831919675738, 21.4442575922445, 41.0901272048155,
	25.002867238658, 33.5030694572183, 51.6891343186617, 46.9552702243485,
	41.3892169426506, 48.5088286326676, 35.6699962764494, 40.2840608849193,
	47.2525177172697, 43.203505705152, 32.6167261688106, 27.0973581490072,
	53.8441673268757, 72.2554085114829, 77.2260103109928, 77.7143157182362,
	77.4070880131329, 59.5539599815973, 71.5454948241834, 65.551871279863,
	61.039176168521, 68.8080855018587, 68.2929061784897, 70.2174802848801,
	65.6211910151489, 71.878919796355, 59.5025863852679, 76.0967102923996,
	74.2793887026844, 46.0246753314733, 68.722128134776, 75.0168199147791,
	68.8530295627497, 62.1829135527598, 76.318882571616, 58.4471459701945,
	63.9736378284365, 72.72287470787, 51.1962752339307, 49.3257769601105,
	41.9263824984808, 56.3919341417503, 54.7802662455126, 70.489967452941,
	64.7701031831867, 47.2862128224863, 65.2539701182536, 79.4341370309035,
